model_family,feature_set,target,split,holdout_key,mae,rmse,r2,spearman,normalized_mae_runtime_pct,n_rows
hist_gradient_boosting,core,rt_min,group_kfold,GroupKFold,1.911831037343014,3.04940764251759,0.9136983216553608,0.9362377741149016,8.674559242311506,17367
linear_ridge,core,rt_min,group_kfold,GroupKFold,3.503058635682715,5.284297305259009,0.7406696311030684,0.8310071074366515,15.894443112897646,17367
extra_trees,core,rt_min,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,0.6406113430408349,0.8071839458538674,0.9745393819608926,0.9901321560378497,2.979587642050395,1340
random_forest,core,rt_min,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,0.7197961100596497,0.9235418630816691,0.9666698642092757,0.9829554685491857,3.3478888839983707,1340
hist_gradient_boosting,core,rt_min,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,0.9003179416542979,1.208708352830312,0.9429090911020601,0.9717225198319334,4.187525310019991,1340
hist_gradient_boosting,core,rt_min,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,1.4746118974521056,1.9209247193593626,0.9389717768184683,0.9715959327688218,5.174076833165283,2010
extra_trees,core,rt_min,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,1.5152978654379865,1.9320109255697846,0.9382653214287564,0.9743326127799514,5.316834615571882,2010
random_forest,core,rt_min,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,1.7301954222171454,2.583513965726566,0.8896095096836557,0.9662577417855026,6.070861130586476,2010
linear_ridge,core,rt_min,method_holdout,Thermo Hypersil GOLD | meoh_formic_acid,2.221302338138167,2.823016880867855,0.6885768733249558,0.9130019416616053,10.331638782037986,1340
hist_gradient_boosting,core,rt_min,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,2.479804571108474,4.536959494279038,0.9398956727472929,0.979522129401882,5.1933080023214115,1340
random_forest,core,rt_min,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,2.6876486602277305,5.446703185765792,0.9133749785213685,0.9677715405155886,5.628583581628755,1340
extra_trees,core,rt_min,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,2.761210345518188,4.694856130773539,0.935639336420333,0.9638829521011292,5.782639467053797,1340
linear_ridge,core,rt_min,method_holdout,Acclaim RSLC 120 C18 | meoh_formic_acid,3.048685460156466,3.9175914771912406,0.7461668568234339,0.877274234474446,10.697141965461284,2010
linear_ridge,core,rt_min,method_holdout,ACQUITY PRIMER HSS T3 with VanGuard | meoh_formic_acid,6.649768578820995,9.957621785023026,0.7104742535566423,0.885832956003244,13.926216918996847,1340
random_forest,core,rt_min,source_family_holdout,MCMRT,2.197030763270004,3.424202667529129,0.8843062632731163,0.9201670650787994,6.824709697822129,10073
hist_gradient_boosting,core,rt_min,source_family_holdout,MCMRT,2.2226451895513617,3.3057271187486483,0.8921736443722921,0.9167331782955277,6.904276641703399,10073
hist_gradient_boosting,core,rt_min,source_family_holdout,METLIN_SMRT_Figshare,2.228149781353102,2.934521373501013,0.37244777001579144,0.621270998786749,9.687607745013487,357
extra_trees,core,rt_min,source_family_holdout,MCMRT,2.287797785717845,3.4528636844052873,0.8823614149568836,0.9126014448335394,7.106662317101903,10073
random_forest,core,rt_min,source_family_holdout,METLIN_SMRT_Figshare,2.3186312760152696,3.0446391277620957,0.32446637390391375,0.6112559058588828,10.081005547892477,357
linear_ridge,core,rt_min,source_family_holdout,METLIN_SMRT_Figshare,2.538773755006474,3.196653138893886,0.25532572328472947,0.5607046993741558,11.038146760897714,357
extra_trees,core,rt_min,source_family_holdout,METLIN_SMRT_Figshare,2.579125907546882,3.2192875692211684,0.24474281010186882,0.6098875684687254,11.213590902377748,357
extra_trees,core,rt_min,source_family_holdout,ReTiNA,3.080831239577725,3.7880279764156652,0.7805664431648184,0.7476269453485915,14.520989497572934,2439
random_forest,core,rt_min,source_family_holdout,ReTiNA,3.4339849433547593,4.486513392664929,0.6921815662347597,0.7057106536514962,16.18552118554627,2439
hist_gradient_boosting,core,rt_min,source_family_holdout,ReTiNA,3.4470141132592595,4.4824444850832235,0.692739646283915,0.7061952819319687,16.246932027177206,2439
linear_ridge,core,rt_min,source_family_holdout,MCMRT,4.047397423173407,5.671165524053051,0.6826521413274311,0.7644911539987636,12.572565166888927,10073
extra_trees,core,rt_min,source_family_holdout,RepoRT,4.216902764779489,6.502514680262941,0.6717549534793893,0.6785395425909191,17.357692421634834,4491
random_forest,core,rt_min,source_family_holdout,RepoRT,4.305495332092287,6.6275314139647055,0.6590120058885283,0.6494438708506132,17.722358770383078,4491
hist_gradient_boosting,core,rt_min,source_family_holdout,RepoRT,4.4768238796064175,6.439873792136608,0.6780486795413425,0.6311344331546835,18.427584476708144,4491
linear_ridge,core,rt_min,source_family_holdout,ReTiNA,7.3211898352406255,9.278618688939511,-0.3165681422643838,0.4155756765147736,34.5072197858648,2439
linear_ridge,core,rt_min,source_family_holdout,RepoRT,7.576206689404626,10.155698539656855,0.1993271542218188,0.3250227942344339,31.185320784671806,4491
